<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<gamelist name="cdi" description="Philips CD-i CD-ROMs">
		<rom name="Archeon CD-i Quiz (1994)(Dutch Electronic Publishers)(NL)(en-nl)[!].cue" size="156" crc="d80bd62b" md5="7be8d61e3b337d5afaf4cd67269eafde"/>
		-->
		<description>Archeon CD-i Quiz (Ned)</description>
		<year>1994</year>
		<manufacturer>Dutch Electronic Publishers</manufacturer>
		<disk name="archeon cd-i quiz (1994)(dutch electronic publishers)(nl)(en-nl).chd" sha1="f85cfe8b15a86c163b5ccce9312640035d2f37cf"/>
	</game>

	<game name="asterix">
		<!--
		Origin: TOSEC
		<rom name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!].iso" size="436590000" crc="5ae23f16" md5="cd68855f3ad2cb2f5bf7304af25c152c"/>
		<rom name="Asterix - Caesar's Challenge v3.9 (1995)(Pathe - Philips)(EU)[!].cue" size="153" crc="5643e0e9" md5="929bbe226d86782563f3d0d2655a208b"/>
		-->
		<description>Asterix - Caesar's Challenge v3.9 (Euro)</description>
		<year>1995</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="asterix - caesar's challenge v3.9 (1995)(pathe - philips)(eu)" sha1="3777794ec0639337600d54e35d8db6923c394f39"/>
	</game>

	<game name="asterixd" cloneof="asterix">
		<!--
		Origin: TOSEC
		<rom name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!].iso" size="442587600" crc="b5cae9cf" md5="2478131823418e86e5c06e8a94da6ad4"/>
		<rom name="Asterix - De Uitdaging Van Caesar v3.9 (1995)(Pathe - Philips)(NL)[!].cue" size="158" crc="fc401090" md5="6e485493504cdab1e9a3c22e318b4295"/>
		-->
		<description>Asterix - De Uitdaging Van Caesar v3.9 (Ned)</description>
		<year>1995</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="asterix - de uitdaging van caesar v3.9 (1995)(pathe - philips)(nl)" sha1="0290879cd9965aebdc2d0132d6ec7e43656873c6"/>
	</game>

	<game name="asterixg" cloneof="asterix">
		<!--
		Origin: TOSEC
		<rom name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!].iso" size="444528000" crc="2084ceb1" md5="358fb285070323b2b4882c04902acad0"/>
		<rom name="Asterix - Die Grosse Reise v3.9 (1995)(Pathe - Philips)(DE)[!].cue" size="151" crc="d4c503dc" md5="205f69bc9e00472cef5c6cf4631ee16e"/>
		-->
		<description>Asterix - Die Grosse Reise v3.9 (Ger)</description>
		<year>1995</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="asterix - die grosse reise v3.9 (1995)(pathe - philips)(de)" sha1="96410b35ab85ff47eabfa5b3cbb70f3946bd518b"/>
	</game>

	<game name="asterixs" cloneof="asterix">
		<!--
		Origin: TOSEC
		<rom name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!].iso" size="439412400" crc="f00e6ef0" md5="9360e2ffe626aa1501ef315ca653dbce"/>
		<rom name="Asterix - El desafio de Cesar v3.9 (1995)(Pathe - Philips)(ES)[!].cue" size="154" crc="0ad57bb6" md5="cff3f62602d2612e8df842a290eb1f91"/>
		-->
		<description>Asterix - El Desafio de Cesar v3.9 (Spa)</description>
		<year>1995</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="asterix - el desafio de cesar v3.9 (1995)(pathe - philips)(es)" sha1="fe8ad664dbd702cb406a17f1a92134af5e5335e5"/>
	</game>

	<game name="asterixi" cloneof="asterix">
		<!--
		Origin: TOSEC
		<rom name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT).iso" size="443116800" crc="b2ed075c" md5="31662fd62e730955022032b5560d5965"/>
		<rom name="Asterix - La sfida di Cesare v3.9 (1995)(Pathe - Philips)(IT).cue" size="150" crc="9bfee00f" md5="a1eab33350d8c69fc0d3751ea84ffb0a"/>
		-->
		<description>Asterix - La Sfida di Cesare v3.9 (Ita)</description>
		<year>1995</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="asterix - la sfida di cesare v3.9 (1995)(pathe - philips)(it)" sha1="e19cd89c1b61f162a2d0ae06e7c2bba83bcb7850"/>
	</game>

	<game name="asterixf" cloneof="asterix">
		<!--
		Origin: TOSEC
		<rom name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR).iso" size="498506400" crc="09e983b3" md5="9e00df4811f65c84abd3e3e22cc360e9"/>
		<rom name="Asterix - Le defi de Cesar v3.9 (1995)(Pathe - Philips)(FR).cue" size="148" crc="ff2449c7" md5="9fd796ec0f2156b27e57875854ee3067"/>
		-->
		<description>Asterix - Le Defi de Cesar v3.9 (Fra)</description>
		<year>1995</year>
		<manufacturer>Pathe ~ Philips</manufacturer>
		<rom name="asterix - le defi de cesar v3.9 (1995)(pathe - philips)(fr)" sha1="bd0e135f1bbb71f7f7b18544d5e465f848b92945"/>
	</game>

	<game name="atlantis" supported="no">
		<!--
		Origin: TOSEC
		<rom name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC].iso" size="598172400" crc="afa266cc" md5="b54e17fa8d07ada25ba9dd0c9216113f"/>
		<rom name="Atlantis - The Last Resort v1.11 (1996)(Philips)(EU)[DVC].cue" size="146" crc="8706a12a" md5="569b273e9bf98bbd6835801970a3a9d3"/>
		-->
		<description>Atlantis - The Last Resort v1.11 (Euro)[DVC]</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<sharedfeat name="compatibility" value="DVC" />
		<rom name="atlantis - the last resort v1.11 (1996)(philips)(eu)[dvc]" sha1="efa8c1fa2ccff5bd7166fbc1ed464f974beac93d"/>
	</game>

	<game name="axisall">
		<!--
		Origin: TOSEC
		<rom name="Axis and Allies (1994)(Philips)(US)[!].iso" size="559917120" crc="800a470a" md5="67aab6ac41aa8ef189d68d61f10b2867"/>
		<rom name="Axis and Allies (1994)(Philips)(US)[!].cue" size="127" crc="7ab5de73" md5="5ffa0f02838118cbef6f86efa80693b1"/>
		-->
		<description>Axis and Allies (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="axis and allies (1994)(philips)(us).chd" sha1="a54f59e8182b0b260639702404551d7775551089"/>
	</game>

	<game name="backgamm">
		<!--
		Origin: TOSEC
		<rom name="Backgammon (1992)(Philips)(EU-US)[!].iso" size="265282080" crc="98e2f907" md5="506047283b8a77e4ad303f2658fafa7b"/>
		<rom name="Backgammon (1992)(Philips)(EU-US)[!].cue" size="125" crc="31802080" md5="36e67e6645a94efc3cc352d05205ed15"/>
		-->
		<description>Backgammon (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="backgammon (1992)(philips)(eu-us).chd" sha1="b40690ce0eb3ee2ab9a273d24c16a319a9bc02ba"/>
	</game>

	<game name="bship">
		<!--
		Origin: TOSEC
		<rom name="Battleship (1991)(Philips)(EU-US)[!].iso" size="174871200" crc="e4afc041" md5="6a62d85cd82cd8cdcb2ffa92e398256d"/>
		<rom name="Battleship (1991)(Philips)(EU-US)[!].cue" size="125" crc="54cb77fc" md5="48896c5a9dbff02719e821161b76319b"/>
		-->
		<description>Battleship (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="battleship (1991)(philips)(eu-us).chd" sha1="86eace40e9ae0bb7757eda1f24af1f37cd976c36"/>
	</game>

	<game name="burncycl">
		<!--
		Origin: TOSEC
		<rom name="BURN-CYCLE (1994)(Philips)(EU)[!].iso" size="730390080" crc="9dd34126" md5="19a5d0135ebcf13a5a970ceb092059e5"/>
		<rom name="BURN-CYCLE (1994)(Philips)(EU)[!].cue" size="122" crc="e2edfced" md5="0d30ed156073b2b2df89a7e9139ec3ce"/>
		-->
		<description>BURN-CYCLE (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burn-cycle (1994)(philips)(eu).chd" sha1="0f66e0ad6dc73a0e3f3a6533a43e52b14fed7470"/>
	</game>

	<game name="burncycls" cloneof="burncycl">
		<!--
		Origin: TOSEC
		<rom name="BURN-CYCLE (1994)(Philips)(ES)[!].iso" size="739233600" crc="f7119954" md5="d7af0a5f3f22bf6d5b7274526c47ee7c"/>
		<rom name="BURN-CYCLE (1994)(Philips)(ES)[!].cue" size="122" crc="53f6a1f8" md5="6c8d950c1fcf94aa9380c5ccd70ca239"/>
		-->
		<description>BURN-CYCLE (Spa)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burn-cycle (1994)(philips)(es).chd" sha1="1ab708d7ce2b2f31ce9ba59a29e4ec8c2686129e"/>
	</game>

	<game name="burncyclg" cloneof="burncycl">
		<!--
		Origin: TOSEC
		<rom name="BURN-CYCLE (1995)(Philips)(DE)[!].iso" size="738575040" crc="81ae01d3" md5="63bde76e93b48d15ad3c3f6245343048"/>
		<rom name="BURN-CYCLE (1995)(Philips)(DE)[!].cue" size="122" crc="1b34ca7c" md5="d4bed5f417516986b6be3f07957208ab"/>
		-->
		<description>BURN-CYCLE (Ger)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burn-cycle (1995)(philips)(de).chd" sha1="fcac5add4b00945db5e6519888d951162eb59f14"/>
	</game>

	<game name="burncycli" cloneof="burncycl">
		<!--
		Origin: TOSEC
		<rom name="BURN-CYCLE (1995)(Philips)(IT).iso" size="740230848" crc="ad116c1a" md5="949d640f0f7ae41885d656f422639b8a"/>
		<rom name="BURN-CYCLE (1995)(Philips)(IT).cue" size="119" crc="621387ac" md5="18057b7ab77397dac8fadb150d742647"/>
		-->
		<description>BURN-CYCLE (Ita)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burn-cycle (1995)(philips)(it).chd" sha1="294ad51e4d13ba089ae8244f6ada98d2ea815689"/>
	</game>

	<game name="burncycld" cloneof="burncycl">
		<!--
		Origin: TOSEC
		<rom name="BURN-CYCLE (demo) (1995)(Philips)(FR).iso" size="38808000" crc="85add07a" md5="45d849d294b17ee9f311e51e572f8d88"/>
		<rom name="BURN-CYCLE (demo) (1995)(Philips)(FR).cue" size="126" crc="1d5e7b72" md5="34ece79d04c83aae4ed9e8565ba09da6"/>
		-->
		<description>BURN-CYCLE (Fra, Demo)</description>
		<year>1995</year>
		<manufacturer>Philips</manufacturer>
		<disk name="burn-cycle (demo) (1995)(philips)(fr).chd" sha1="60b3e7ddc4322eaf95cb53d8186a1420c9b5a4e6"/>
	</game>

	<game name="cboxingu" cloneof="cboxing">
		<!--
		Origin: TOSEC
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621209 01].iso" size="593233200" crc="da481848" md5="cb583d4502f5716a30dfc2ff3a9f99b2"/>
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621209 01].cue" size="145" crc="f13546d6" md5="d47369f240622fac7aa42c396222142c"/>
		-->
		<description>Caesars World of Boxing (USA)[18621209 01]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="caesars world of boxing (1993)(philips)(us)[18621209 01].chd" sha1="a28a910b0a830922696705ca35157501709698be"/>
	</game>

	<game name="cboxingua" cloneof="cboxing">
		<!--
		Origin: TOSEC
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621217 03].iso" size="593056800" crc="2c1a1eac" md5="587fe0e72ed1a2bf3cf2569f3fa23d4a"/>
		<rom name="Caesars World of Boxing (1993)(Philips)(US)[18621217 03].cue" size="145" crc="67714d08" md5="b523e5d77206c72e196d938ae644e800"/>
		-->
		<description>Caesars World of Boxing (USA)[18621217 03]</description>
		<year>1993</year>
		<manufacturer>Philips</manufacturer>
		<disk name="caesars world of boxing (1993)(philips)(us)[18621217 03].chd" sha1="8f5195dc317c8e512350297573ffa0de888e75b8"/>
	</game>

	<game name="cgambl">
		<!--
		Origin: TOSEC
		<rom name="Caesars World of Gambling (1992)(Philips)(EU-US)[!].iso" size="464684640" crc="51d9f711" md5="d2394cd787fff0a6d3e9d88dcc11c5dd"/>
		<rom name="Caesars World of Gambling (1992)(Philips)(EU-US)[!].cue" size="140" crc="f1aa8535" md5="b7eaa7a516128c0c4a21252f2bd06ad2"/>
		-->
		<description>Caesars World of Gambling (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="caesars world of gambling (1992)(philips)(eu-us).chd" sha1="8265630e29394ed077a268bea08972d53639ebe0"/>
	</game>

	<game name="cdshoot">
		<!--
		Origin: TOSEC
		<rom name="CD Shoot (1992)(Philips)(EU)(M8)[!].iso" size="636756960" crc="61d8a285" md5="23386d0e8b0135d82aece2add41a7f81"/>
		<rom name="CD Shoot (1992)(Philips)(EU)(M8)[!].cue" size="124" crc="a609c1a7" md5="dd2a62d5bbc153dd814e5f1221127579"/>
		-->
		<description>CD Shoot (Euro)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cd shoot (1992)(philips)(eu)(m8).chd" sha1="32ff756a0d73fdfb355442c88ece89cdb8229a0d"/>
	</game>

	<game name="cdshootu" cloneof="cdshoot">
		<!--
		Origin: TOSEC
		<rom name="CD Shoot (1992)(Philips)(US).iso" size="637109760" crc="bf6455cf" md5="2d03e4fa5b21b20118cb032e905178a6"/>
		<rom name="CD Shoot (1992)(Philips)(US).cue" size="117" crc="37597325" md5="f7a1b5b7e80771693b32bfe205c32010"/>
		-->
		<description>CD Shoot (USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="cd shoot (1992)(philips)(us).chd" sha1="ca8ce0b749505701d09bfd216ed79fd2c2feafbe"/>
	</game>

	<game name="connect4">
		<!--
		Origin: TOSEC
		<rom name="Connect Four v1 (1991)(Philips)(EU-US)[!].iso" size="92598240" crc="d770c1c6" md5="2ba9b2a886b87f3e80fa387b4013e86b"/>
		<rom name="Connect Four v1 (1991)(Philips)(EU-US)[!].cue" size="130" crc="ae4dcc77" md5="6b89efaba29a5c768c215505009bd640"/>
		-->
		<description>Connect Four v1 (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Philips</manufacturer>
		<disk name="connect four v1 (1991)(philips)(eu-us).chd" sha1="f9dd892664d02398bd1cd1ab6ad82711a7b1e721"/>
	</game>

	<game name="darkcstl">
		<!--
		Origin: TOSEC
		<rom name="Dark Castle (1992)(Philips)(EU-US)[!].iso" size="142178400" crc="7adf9390" md5="a477aa7d5652349babcd742c40953843"/>
		<rom name="Dark Castle (1992)(Philips)(EU-US)[!].cue" size="126" crc="75a6121e" md5="5229cf01176219da08dc30edd15d4664"/>
		-->
		<description>Dark Castle (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="dark castle (1992)(philips)(eu-us).chd" sha1="7a3ea3e374e1012ec0d605aa5f5fba45474c4fa0"/>
	</game>

	<game name="defcrown">
		<!--
		Origin: TOSEC
		<rom name="Defender of the Crown (1992)(Philips)(EU-US)[!].iso" size="301973280" crc="e3783236" md5="000f6239966734ee1db35da01759bfd5"/>
		<rom name="Defender of the Crown (1992)(Philips)(EU-US)[!].cue" size="136" crc="1c3b228c" md5="aae2d577c1d62c238c4c5aaa152c9721"/>
		-->
		<description>Defender of the Crown (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Philips</manufacturer>
		<disk name="defender of the crown (1992)(philips)(eu-us).chd" sha1="f29d4d8e5079f15bc7efed81aef5ac639f5cccc5"/>
	</game>

	<game name="doyourem">
		<!--
		Origin: TOSEC
		<rom name="Do you Remember the '60's (1996)(Philips)(EU).iso" size="207270000" crc="7c636c69" md5="85505739ed0a24296f67be6d2834228c"/>
		<rom name="Do you Remember the '60's (1996)(Philips)(EU).cue" size="134" crc="e75d56e9" md5="52007c2851e5e2fb162446265f4c0111"/>
		-->
		<description>Do you Remember the '60's (Euro)</description>
		<year>1996</year>
		<manufacturer>Philips</manufacturer>
		<disk name="do you remember the '60's (1996)(philips)(eu).chd" sha1="e7a0feafa637b4192aaad70bc7e2c50f965046a4"/>
	</game>

	<game name="domino">
		<!--
		Origin: TOSEC
		<rom name="Domino - Het oudste spel, het nieuwste medium (1997)(Haarlems Uitgeef Bedrijf)(NL)[!].iso" size="184161600" crc="42a72e97" md5="2d2576f9c62465befc659732a0900701"/>
		<rom name="Domino - Het oudste spel, het nieuwste medium (1997)(Haarlems Uitgeef Bedrijf)(NL)[!].cue" size="174" crc="deaf93f3" md5="d9490d31e9b1826d948f2e075199d2ae"/>
		-->
		<description>Domino - Het Oudste Spel, Het Nieuwste Medium (Ned)</description>
		<year>1997</year>
		<manufacturer>Haarlems Uitgeef Bedrijf</manufacturer>
		<disk name="domino - het oudste spel, het nieuwste medium (1997)(haarlems uitgeef bedrijf)(nl).chd" sha1="a23f8bae5cd942344d09f17b1971bd4fdf362dcb"/>
	</game>

	<game name="dlair2">
		<!--
		Origin: TOSEC
		<rom name="Dragon's Lair II - Time Warp (1994)(Philips)(EU).iso" size="541371600" crc="3c93bfc6" md5="3a4efcb469effa4f76dcd3537f0cf7c7"/>
		<rom name="Dragon's Lair II - Time Warp (1994)(Philips)(EU).cue" size="137" crc="f70af84c" md5="0f10f9cbc80f48234d2246c7513a69fa"/>
		-->
		<description>Dragon's Lair II - Time Warp (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<disk name="dragon's lair ii - time warp (1994)(philips)(eu).chd" sha1="984f82d53cfcdb9e224c71c719be7f44114d9fd5"/>
	</game>

	<game name="earthc">
		<!--
		Origin: TOSEC
		<rom name="Earth Command - The Future of Our World is in Your Hands v1.05 (1994)(Philips)(EU)[!].iso" size="751863840" crc="4f9539d0" md5="1dcc309d90ac90daa3a2ea27862e96f0"/>
		<rom name="Earth Command - The Future of Our World is in Your Hands v1.05 (1994)(Philips)(EU)[!].cue" size="174" crc="9d5929b7" md5="8a7e8878c53e2429ea64e1a7e0e03311"/>
		-->
		<description>Earth Command - The Future of Our World is in Your Hands v1.05 (Euro)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="earth command - the future of our world is in your hands v1.05 (1994)(philips)(eu)" sha1="0e7995dba96b0bde58934722bc61178e086af7f2"/>
	</game>

	<game name="earthcd" cloneof="earthc">
		<!--
		Origin: TOSEC
		<rom name="Earth Command - De toekomst van de wereld ligt in jouw handen v1.05 (1994)(Philips)(NL)[!].iso" size="766822560" crc="f8c86de7" md5="5c76c6fc3b85b3394c8a8fa8c0d36e74"/>
		<rom name="Earth Command - De toekomst van de wereld ligt in jouw handen v1.05 (1994)(Philips)(NL)[!].cue" size="179" crc="ec6782a0" md5="50c99c6f62d3efba1ae3548ea816f7d6"/>
		-->
		<description>Earth Command - De Toekomst van de Wereld Ligt in Jouw Handen v1.05 (Ned)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="earth command - de toekomst van de wereld ligt in jouw handen v1.05 (1994)(philips)(nl)" sha1="cfd569efec5c5962269a748e3c76221583fd96ad"/>
	</game>

	<game name="earthcg" cloneof="earthc">
		<!--
		Origin: TOSEC
		<rom name="Earth Command - Die zukunft unserer welt liegt in ihrer hand v1.05 (1994)(Philips)(DE)[!].iso" size="754968480" crc="14805d05" md5="7affdc60d6356ff8e79a2c35b7ef1c39"/>
		<rom name="Earth Command - Die zukunft unserer welt liegt in ihrer hand v1.05 (1994)(Philips)(DE)[!].cue" size="178" crc="3886de6e" md5="c5f85b0259c9639782cd4be3dd556e3f"/>
		-->
		<description>Earth Command - Die Zukunft Unserer welt Liegt in Ihrer Hand v1.05 (Ger)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="earth command - die zukunft unserer welt liegt in ihrer hand v1.05 (1994)(philips)(de)" sha1="8f4b8205bf95c55dee468099eeb0170f99c3cf80"/>
	</game>

	<game name="earthcu" cloneof="earthc">
		<!--
		Origin: TOSEC
		<rom name="Earth Command - The Future of Our World is in Your Hands v1.05 (1994)(Philips)(US).iso" size="752216640" crc="3bccae1f" md5="2c481f0ffca3cbb2a9ea35acdcb9f749"/>
		<rom name="Earth Command - The Future of Our World is in Your Hands v1.05 (1994)(Philips)(US).cue" size="171" crc="11130987" md5="2beb2215d042e092f058086b56862613"/>
		-->
		<description>Earth Command - The Future of Our World is in Your Hands v1.05 (USA)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="earth command - the future of our world is in your hands v1.05 (1994)(philips)(us)" sha1="648441c116bd93ef24b8a452b5bf1fecb2507005"/>
	</game>

	<game name="earthcf" cloneof="earthc">
		<!--
		Origin: TOSEC
		<rom name="Earth Command v1.05 (1994)(Philips)(FR).iso" size="754625088" crc="cc48b0f4" md5="088dea33c94c0b72c99deec85dfeefef"/>
		<rom name="Earth Command v1.05 (1994)(Philips)(FR).cue" size="128" crc="978581b8" md5="7fa2a026bda675e34145a801e4dfe626"/>
		-->
		<description>Earth Command v1.05 (Fra)</description>
		<year>1994</year>
		<manufacturer>Philips</manufacturer>
		<rom name="earth command v1.05 (1994)(philips)(fr)" sha1="0e4695f175aeb6b966eef4cd80da3cfad8b636cc"/>
	</game>

	<game name="effacer">
		<!--
		Origin: TOSEC
		<rom name="Effacer - Hangman of the 25th Century (1994)(Philips)(US).iso" size="694968960" crc="6d5ee31d" md5="428008ea69a034321cb138a59e571cff"/>
		<rom name="Effacer - Hangman of the 25th Century (1994)(Philips)(US).cue" size="146" crc="adb280b4" md5="b565bea537237e812b6f2ddf93ae0a7c"/>
		-->
